,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
265,http,www,opengis,net,ont,geosparql,aswkt,,,,,,,,,,,,,,,,,,,,,,,,,,
266,geosparql,aswkt,rdf,type,owl,datatypeproperty,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,rdfs,domain,geosparql,geometry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,rdfs,range,geosparql,wktliteral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,dc,contributor,matthew,perry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,dc,creator,ogc,geosparql,standard,working,group,,,,,,,,,,,,,,,,,,,,,,,,,,
271,dc,date,xsd,date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,dc,description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,wkt,serialization,geometry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,rdfs,comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,wkt,serialization,geometry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,rdfs,isdefinedby,http,www,opengis,net,ont,geosparql,,,,,,,,,,,,,,,,,,,,,,,,,
279,http,www,opengis,net,spec,geosparql,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,rdfs,label,aswkt,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,http,www,org,skos,core,definition,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,wkt,serialization,geometry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,http,www,org,skos,core,preflabel,aswkt,en,,,,,,,,,,,,,,,,,,,,,,,,,
285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,classes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,http,inter,iot,eu,goiotp,dataformat,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,iiot,dataformat,rdf,type,owl,class,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,http,inter,iot,eu,goiotp,domainofinterest,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,iiot,domainofinterest,rdf,type,owl,class,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,rdfs,comment,domain,iot,artifact,operates,en,,,,,,,,,,,,,,,,,,,,,,,,,,
298,http,www,org,skos,core,example,healthcare,aal,ambient,assisted,living,transportation,smart,city,en,,,,,,,,,,,,,,,,,,
299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,http,inter,iot,eu,goiotp,iotdevice,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,iiot,iotdevice,rdf,type,owl,class,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,rdfs,subclassof,sosa,platform,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,rdfs,comment,physical,virtual,entity,basic,unit,iot,system,iot,device,platform,serve,host,multiple,sensors,actuators,samplers,en,,,,,,,,,,,,,,
305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,http,inter,iot,eu,goiotp,location,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,iiot,location,rdf,type,owl,class,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,rdfs,subclassof,geosparql,geometry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,rdf,type,owl,restriction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,owl,onproperty,geosparql,aswkt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,owl,allvaluesfrom,geosparql,wktliteral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,rdfs,comment,physical,entity,thought,location,contains,entities,geoposition,location,optionally,given,well,known,text,geosparql,aswkt,property,en,,,,,,,,,,,,,,
315,http,www,org,skos,core,example,room,floor,building,specific,point,city,city,whole,en,,,,,,,,,,,,,,,,,,
316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,http,inter,iot,eu,goiotp,measurementkind,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,iiot,measurementkind,rdf,type,owl,class,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,rdfs,subclassof,ssn,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,rdfs,comment,kind,class,measurement,en,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,http,www,org,skos,core,example,length,mass,time,en,,,,,,,,,,,,,,,,,,,,,,,
323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,http,inter,iot,eu,goiotp,middleware,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,iiot,middleware,rdf,type,owl,class,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,rdfs,subclassof,iiot,platformcomponent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,rdf,type,owl,restriction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,owl,onproperty,iiot,hasbaseendpoint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,owl,somevaluesfrom,rdfs,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,http,inter,iot,eu,goiotp,ontology,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,iiot,ontology,rdf,type,owl,class,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,rdfs,subclassof,iiot,semantics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,rdf,type,owl,restriction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,owl,onproperty,iiot,hasuri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,owl,somevaluesfrom,xsd,anyuri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,rdf,type,owl,restriction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,owl,onproperty,iiot,hasversion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,owl,somevaluesfrom,rdfs,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,rdfs,comment,specific,description,concepts,entities,properties,relations,expressed,formalized,way,en,,,,,,,,,,,,,,,,,,,,,
346,http,www,org,skos,core,example,goiotp,ontology,en,,,,,,,,,,,,,,,,,,,,,,,,
347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,http,inter,iot,eu,goiotp,platformcomponent,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,iiot,platformcomponent,rdf,type,owl,class,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,rdfs,subclassof,ssn,system,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,http,inter,iot,eu,goiotp,semantics,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,iiot,semantics,rdf,type,owl,class,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,http,www,org,skos,core,example,description,meaning,data,terms,data,structure,en,,,,,,,,,,,,,,,,,,,,
357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,http,inter,iot,eu,goiotp,service,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,iiot,service,rdf,type,owl,class,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,rdfs,subclassof,rdf,type,owl,restriction,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,owl,onproperty,iiot,hasserviceinterface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,owl,somevaluesfrom,iiot,serviceinterface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,rdf,type,owl,restriction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,owl,onproperty,ssn,implements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,owl,somevaluesfrom,sosa,procedure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,rdf,type,owl,restriction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,owl,onproperty,iiot,hasdescription,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,owl,somevaluesfrom,rdfs,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,rdf,type,owl,restriction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,owl,onproperty,iiot,hasname,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,owl,somevaluesfrom,rdfs,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,rdfs,comment,provision,function,iot,ecosystem,note,service,procedure,understood,sosa,ontology,en,,,,,,,,,,,,,,,,,,,,
378,http,www,org,skos,core,example,webservice,en,,,,,,,,,,,,,,,,,,,,,,,,,
379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,http,inter,iot,eu,goiotp,serviceinput,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,iiot,serviceinput,rdf,type,owl,class,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,rdfs,subclassof,rdf,type,owl,restriction,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,owl,onproperty,iiot,hasdataformat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,owl,somevaluesfrom,iiot,dataformat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,rdf,type,owl,restriction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,owl,onproperty,iiot,hasbaseendpoint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,owl,somevaluesfrom,xsd,anyuri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,http,inter,iot,eu,goiotp,serviceinterface,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,iiot,serviceinterface,rdf,type,owl,class,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,rdfs,subclassof,rdf,type,owl,restriction,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,owl,onproperty,iiot,hasserviceinput,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,owl,somevaluesfrom,iiot,serviceinput,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,rdf,type,owl,restriction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,owl,onproperty,iiot,hasserviceoutput,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,owl,somevaluesfrom,iiot,serviceoutput,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,rdf,type,owl,restriction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,owl,onproperty,iiot,hasservicedefinition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,owl,somevaluesfrom,xsd,anyuri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,rdfs,comment,way,accessing,function,offered,service,en,,,,,,,,,,,,,,,,,,,,,,,,,
408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,http,inter,iot,eu,goiotp,serviceoutput,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,iiot,serviceoutput,rdf,type,owl,class,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,rdfs,subclassof,rdf,type,owl,restriction,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,owl,onproperty,iiot,hasdataformat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,owl,somevaluesfrom,iiot,dataformat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,http,inter,iot,eu,goiotp,softwareplatform,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,iiot,softwareplatform,rdf,type,owl,class,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,rdfs,subclassof,sosa,platform,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,rdf,type,owl,restriction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,owl,onproperty,iiot,hascomponent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,owl,somevaluesfrom,iiot,platformcomponent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427,http,inter,iot,eu,goiotp,user,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,iiot,user,rdf,type,owl,class,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,rdfs,subclassof,sosa,featureofinterest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,http,sweet,jpl,nasa,gov,reprsciunits,owl,unit,,,,,,,,,,,,,,,,,,,,,,,,,
433,sweet,units,unit,rdf,type,owl,class,,,,,,,,,,,,,,,,,,,,,,,,,,
434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436,http,www,opengis,net,ont,geosparql,geometry,,,,,,,,,,,,,,,,,,,,,,,,,,
437,geosparql,geometry,rdf,type,owl,class,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,rdfs,subclassof,geosparql,spatialobject,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
441,http,www,opengis,net,ont,geosparql,spatialobject,,,,,,,,,,,,,,,,,,,,,,,,,,
442,geosparql,spatialobject,rdf,type,owl,class,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,dc,contributor,matthew,perry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,dc,creator,ogc,geosparql,standard,working,group,,,,,,,,,,,,,,,,,,,,,,,,,,
445,dc,date,xsd,date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,dc,description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447,class,spatial,object,represents,everything,have,,,,,,,,,,,,,,,,,,,,,,,,,,,
448,spatial,representation,superclass,feature,geometry,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,rdfs,comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451,class,spatial,object,represents,everything,have,,,,,,,,,,,,,,,,,,,,,,,,,,,
452,spatial,representation,superclass,feature,geometry,,,,,,,,,,,,,,,,,,,,,,,,,,,,
453,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
454,rdfs,isdefinedby,http,www,opengis,net,ont,geosparql,,,,,,,,,,,,,,,,,,,,,,,,,
455,http,www,opengis,net,spec,geosparql,,,,,,,,,,,,,,,,,,,,,,,,,,,
456,rdfs,label,spatialobject,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,http,www,org,skos,core,definition,,,,,,,,,,,,,,,,,,,,,,,,,,,
458,class,spatial,object,represents,everything,have,,,,,,,,,,,,,,,,,,,,,,,,,,,
459,spatial,representation,superclass,feature,geometry,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461,http,www,org,skos,core,preflabel,spatialobject,en,,,,,,,,,,,,,,,,,,,,,,,,,
462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
464,http,www,org,ns,sosa,actuation,,,,,,,,,,,,,,,,,,,,,,,,,,,
465,sosa,actuation,rdfs,subclassof,rdf,type,owl,restriction,,,,,,,,,,,,,,,,,,,,,,,,,
466,owl,onproperty,iiot,orderedbyuser,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
467,owl,somevaluesfrom,iiot,user,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
469,rdf,type,owl,restriction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,owl,onproperty,iiot,haslocation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
471,owl,allvaluesfrom,iiot,location,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475,http,www,org,ns,sosa,observation,,,,,,,,,,,,,,,,,,,,,,,,,,,
476,sosa,observation,rdfs,subclassof,rdf,type,owl,restriction,,,,,,,,,,,,,,,,,,,,,,,,,
477,owl,onproperty,iiot,orderedbyuser,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478,owl,somevaluesfrom,iiot,user,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480,rdf,type,owl,restriction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481,owl,onproperty,iiot,haslocation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
482,owl,allvaluesfrom,iiot,location,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484,rdf,type,owl,restriction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
485,owl,onproperty,sosa,phenomenontime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486,owl,allvaluesfrom,time,temporalentity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490,http,www,org,ns,sosa,platform,,,,,,,,,,,,,,,,,,,,,,,,,,,
491,sosa,platform,rdfs,subclassof,rdf,type,owl,restriction,,,,,,,,,,,,,,,,,,,,,,,,,
492,owl,onproperty,iiot,hascoverage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
493,owl,somevaluesfrom,iiot,location,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,rdf,type,owl,restriction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
496,owl,onproperty,iiot,hassemantics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,owl,somevaluesfrom,iiot,semantics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
499,rdf,type,owl,restriction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,owl,onproperty,iiot,offersservice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501,owl,somevaluesfrom,iiot,service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503,rdf,type,owl,restriction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504,owl,onproperty,iiot,haslocation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505,owl,allvaluesfrom,iiot,location,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
509,http,www,org,ns,sosa,result,,,,,,,,,,,,,,,,,,,,,,,,,,,
510,sosa,result,rdfs,subclassof,rdf,type,owl,restriction,,,,,,,,,,,,,,,,,,,,,,,,,
511,owl,onproperty,iiot,hasunit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512,owl,somevaluesfrom,sweet,units,unit,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514,rdf,type,owl,restriction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
515,owl,onproperty,iiot,hasresultvalue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
516,owl,somevaluesfrom,rdfs,literal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520,http,www,org,ns,sosa,sensor,,,,,,,,,,,,,,,,,,,,,,,,,,,
521,sosa,sensor,rdfs,subclassof,rdf,type,owl,restriction,,,,,,,,,,,,,,,,,,,,,,,,,
522,owl,onproperty,iiot,hasunit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
523,owl,somevaluesfrom,sweet,units,unit,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
527,http,www,org,ns,ssn,system,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,ssn,system,rdfs,subclassof,rdf,type,owl,restriction,,,,,,,,,,,,,,,,,,,,,,,,,
529,owl,onproperty,iiot,hascoverage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
530,owl,somevaluesfrom,iiot,location,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
532,rdf,type,owl,restriction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
533,owl,onproperty,iiot,haslocation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
534,owl,allvaluesfrom,iiot,location,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
538,http,xmlns,com,foaf,person,,,,,,,,,,,,,,,,,,,,,,,,,,,,
539,foaf,person,rdf,type,owl,class,,,,,,,,,,,,,,,,,,,,,,,,,,,
540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543,individuals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
546,http,inter,iot,eu,goiotp,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547,http,inter,iot,eu,goiotp,rdf,type,owl,namedindividual,,,,,,,,,,,,,,,,,,,,,,,,
548,voaf,vocabulary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550,generated,owl,api,version,https,github,com,owlcs,owlapi,,,,,,,,,,,,,,,,,,,,,,,,
