,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90
128,owl,onclass,rdf,resource,http,purl,oclc,org,net,ssnx,ssn,sensing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,owl,qualifiedcardinality,rdf,datatype,http,www,org,xmlschema,nonnegativeinteger,owl,qualifiedcardinality,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,owl,onproperty,rdf,resource,http,purl,oclc,org,net,ssnx,ssn,featureofinterest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,owl,onclass,rdf,resource,http,purl,oclc,org,net,ssnx,ssn,featureofinterest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,owl,allvaluesfrom,rdf,resource,http,purl,oclc,org,net,ssnx,ssn,sensing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,owl,onproperty,rdf,resource,http,www,loa,cnr,ontologies,dul,owl,includesevent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,owl,somevaluesfrom,rdf,resource,http,purl,oclc,org,net,ssnx,ssn,stimulus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,owl,onproperty,rdf,resource,http,purl,oclc,org,net,ssnx,ssn,observationresult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,owl,allvaluesfrom,rdf,resource,http,purl,oclc,org,net,ssnx,ssn,sensoroutput,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,owl,onproperty,rdf,resource,http,purl,oclc,org,net,ssnx,ssn,observedby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,owl,onclass,rdf,resource,http,purl,oclc,org,net,ssnx,ssn,sensor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,owl,onclass,rdf,resource,http,purl,oclc,org,net,ssnx,ssn,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,owl,allvaluesfrom,rdf,resource,http,purl,oclc,org,net,ssnx,ssn,sensor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,owl,allvaluesfrom,rdf,resource,http,purl,oclc,org,net,ssnx,ssn,featureofinterest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,rdfs,comment,observation,situation,sensing,method,used,estimate,calculate,value,property,featureofinterest,links,sensing,sensor,describe,made,observation,links,property,feature,detail,sensed,result,output,sensor,metadata,details,times,etc,rdfs,comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,dc,source,skos,closematch,observation,amp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,http,www,opengeospatial,org,standards,om,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,observation,ontology,amp,described,differently,amp,records,observation,act,event,record,thing,essentially,interchangeable,difference,ontological,structure,data,use,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,observation,records,situation,estimation,value,property,description,method,used,along,participants,amp,interprets,observation,event,must,event,lead,situation,records,events,distinction,event,record,happened,event,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,skos,closematch,measurement,result,vim,http,www,bipm,org,utils,common,documents,jcgm,jcgm,pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,measurement,result,vim,measured,value,plus,relevant,information,means,measurement,result,observation,often,associated,data,value,time,property,etc,dc,source,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,remove,comment,generate,documentation,observation,split,skeleton,observation,aspects,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,owl,onproperty,rdf,resource,http,purl,oclc,org,net,ssnx,ssn,observationsamplingtime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,owl,mincardinality,rdf,datatype,http,www,org,xmlschema,nonnegativeinteger,owl,mincardinality,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,owl,onproperty,rdf,resource,http,purl,oclc,org,net,ssnx,ssn,observationresulttime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,owl,onproperty,rdf,resource,http,purl,oclc,org,net,ssnx,ssn,qualityofobservation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,owl,class,rdf,http,purl,oclc,org,net,ssnx,ssn,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,rdfs,label,property,rdfs,label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,rdfs,subclassof,rdf,resource,http,www,loa,cnr,ontologies,dul,owl,quality,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,owl,onproperty,rdf,resource,http,purl,oclc,org,net,ssnx,ssn,ispropertyof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,owl,somevaluesfrom,rdf,resource,http,purl,oclc,org,net,ssnx,ssn,featureofinterest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,rdfs,comment,observable,quality,event,object,quality,abstract,entity,allowed,dul,quality,rather,aspect,entity,intrinsic,can,not,exist,without,entity,observable,sensor,rdfs,comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,dc,source,skos,exactmatch,property,amp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,owl,class,rdf,http,purl,oclc,org,net,ssnx,ssn,sensing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,rdfs,label,sensing,rdfs,label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,rdfs,subclassof,rdf,resource,http,purl,oclc,org,net,ssnx,ssn,process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,rdfs,comment,sensing,process,results,estimation,calculation,value,phenomenon,rdfs,comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,dc,source,http,www,org,incubator,ssn,dc,source,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,owl,class,rdf,http,purl,oclc,org,net,ssnx,ssn,sensor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,rdfs,label,sensor,rdfs,label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,owl,onproperty,rdf,resource,http,purl,oclc,org,net,ssnx,ssn,implements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,owl,somevaluesfrom,rdf,resource,http,purl,oclc,org,net,ssnx,ssn,sensing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,rdfs,subclassof,rdf,resource,http,www,loa,cnr,ontologies,dul,owl,physicalobject,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,owl,onproperty,rdf,resource,http,purl,oclc,org,net,ssnx,ssn,detects,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,owl,allvaluesfrom,rdf,resource,http,purl,oclc,org,net,ssnx,ssn,stimulus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,owl,onproperty,rdf,resource,http,purl,oclc,org,net,ssnx,ssn,observes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,dc,source,skos,exactmatch,sensor,sensorml,ogc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,http,www,opengeospatial,org,standards,sensorml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,skos,closematch,observation,procedure,amp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,amp,allows,sensors,methods,instruments,systems,algorithms,process,chains,processused,observation,ontology,allows,similar,range,things,thing,sensing,grouped,term,sensor,thus,wider,amp,concept,dc,source,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,rdfs,comment,sensor,implements,sensing,sensor,entity,follow,sensing,method,thus,observe,property,featureofinterest,sensors,physical,devices,computational,methods,laboratory,setup,person,following,method,thing,follow,sensing,method,observe,property,rdfs,comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,generate,documentation,observation,appearing,places,duplicate,replace,seealso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,rdfs,seealso,http,www,org,incubator,ssn,wiki,ssn,sensor,measuring,rdfs,seealso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,remove,comment,split,generated,documentation,pieces,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,owl,onproperty,rdf,resource,http,purl,oclc,org,net,ssnx,ssn,hasmeasurementcapability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,owl,allvaluesfrom,rdf,resource,http,purl,oclc,org,net,ssnx,ssn,measurementcapability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,owl,class,rdf,http,purl,oclc,org,net,ssnx,ssn,sensorinput,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,rdfs,label,sensor,input,rdfs,label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,owl,equivalentclass,rdf,resource,http,purl,oclc,org,net,ssnx,ssn,stimulus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,rdfs,subclassof,rdf,resource,http,www,loa,cnr,ontologies,dul,owl,event,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,owl,onproperty,rdf,resource,http,purl,oclc,org,net,ssnx,ssn,isproxyfor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,rdfs,comment,event,real,world,triggers,sensor,properties,associated,stimulus,different,eventual,observed,property,event,object,triggers,sensor,rdfs,comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,owl,class,rdf,http,purl,oclc,org,net,ssnx,ssn,sensoroutput,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,rdfs,label,sensor,output,rdfs,label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,rdfs,subclassof,rdf,resource,http,www,loa,cnr,ontologies,dul,owl,informationobject,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,owl,onproperty,rdf,resource,http,purl,oclc,org,net,ssnx,ssn,hasvalue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,owl,somevaluesfrom,rdf,resource,http,purl,oclc,org,net,ssnx,ssn,observationvalue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,owl,onproperty,rdf,resource,http,purl,oclc,org,net,ssnx,ssn,isproducedby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,owl,somevaluesfrom,rdf,resource,http,purl,oclc,org,net,ssnx,ssn,sensor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,rdfs,comment,sensor,outputs,piece,information,observed,value,value,represented,observationvalue,rdfs,comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,dc,source,http,www,org,incubator,ssn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,skos,closematch,observation,result,amp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,see,comments,observationvalue,dc,source,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,owl,class,rdf,http,purl,oclc,org,net,ssnx,ssn,stimulus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,rdfs,label,stimulus,rdfs,label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,properties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,owl,objectproperty,rdf,http,purl,oclc,org,net,ssnx,ssn,detects,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,rdfs,label,detects,rdfs,label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,rdfs,comment,relation,sensor,stimulus,sensor,detect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,stimulus,serving,proxy,see,isproxyof,observable,property,rdfs,comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,owl,objectproperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,owl,objectproperty,rdf,http,purl,oclc,org,net,ssnx,ssn,featureofinterest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,rdfs,comment,relation,observation,entity,whose,quality,observed,example,observation,weight,person,feature,interest,person,quality,weight,rdfs,comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,dc,source,skos,exactmatch,featureofinterest,amp,iso,dis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,http,portal,opengeospatial,org,files,artifact,id,dc,source,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,rdfs,subpropertyof,rdf,resource,http,www,loa,cnr,ontologies,dul,owl,issettingfor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,owl,objectproperty,rdf,http,purl,oclc,org,net,ssnx,ssn,forproperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,rdfs,comment,relation,aspect,sensing,entity,property,example,sensor,properties,observe,deployment,properties,installed,observe,measurement,capability,property,capability,described,used,conjunction,offeature,rdfs,comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,owl,objectproperty,rdf,http,purl,oclc,org,net,ssnx,ssn,hasproperty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,owl,inverseof,rdf,resource,http,purl,oclc,org,net,ssnx,ssn,ispropertyof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,rdfs,comment,relation,featureofinterest,property,feature,rdfs,comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,rdfs,subpropertyof,rdf,resource,http,www,loa,cnr,ontologies,dul,owl,hasquality,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,owl,objectproperty,rdf,http,purl,oclc,org,net,ssnx,ssn,implementedby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,rdfs,label,implemented,rdfs,label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,rdfs,comment,relation,description,algorithm,procedure,method,entity,implements,method,executable,way,example,scientific,measuring,method,sensor,senses,via,method,rdfs,comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,rdfs,subpropertyof,rdf,resource,http,www,loa,cnr,ontologies,dul,owl,describes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,owl,objectproperty,rdf,http,purl,oclc,org,net,ssnx,ssn,implements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,rdfs,label,implements,rdfs,label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,rdfs,comment,relation,entity,implements,method,executable,way,description,algorithm,procedure,method,example,sensor,scientific,measuring,method,sensor,uses,observe,property,rdfs,comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
